filename,scene_id,source_class,context_app,context_motion
1-119125-A-45.wav,driving,train,,vehicle
1-17124-A-43.wav,driving,car_horn,,vehicle
1-18527-A-44.wav,driving,engine,,vehicle
1-18527-B-44.wav,driving,engine,,vehicle
1-19026-A-43.wav,driving,car_horn,,vehicle
1-22882-A-44.wav,driving,engine,,vehicle
1-24074-A-43.wav,driving,car_horn,,vehicle
1-24076-A-43.wav,driving,car_horn,,vehicle
1-254507-A-43.wav,driving,car_horn,,vehicle
1-26176-A-43.wav,driving,car_horn,,vehicle
1-26177-A-43.wav,driving,car_horn,,vehicle
1-28808-A-43.wav,driving,car_horn,,vehicle
1-31482-A-42.wav,driving,siren,,vehicle
1-31482-B-42.wav,driving,siren,,vehicle
1-50454-A-44.wav,driving,engine,,vehicle
1-50455-A-44.wav,driving,engine,,vehicle
1-50661-A-44.wav,driving,engine,,vehicle
1-54065-A-45.wav,driving,train,,vehicle
1-54065-B-45.wav,driving,train,,vehicle
1-54084-A-42.wav,driving,siren,,vehicle
1-61261-A-44.wav,driving,engine,,vehicle
1-62509-A-45.wav,driving,train,,vehicle
1-62565-A-44.wav,driving,engine,,vehicle
1-64473-A-45.wav,driving,train,,vehicle
1-70300-A-45.wav,driving,train,,vehicle
1-76831-A-42.wav,driving,siren,,vehicle
1-76831-B-42.wav,driving,siren,,vehicle
1-76831-C-42.wav,driving,siren,,vehicle
1-76831-D-42.wav,driving,siren,,vehicle
1-76831-E-42.wav,driving,siren,,vehicle
1-88409-A-45.wav,driving,train,,vehicle
1-88409-B-45.wav,driving,train,,vehicle
2-100648-A-43.wav,driving,car_horn,,vehicle
2-106014-A-44.wav,driving,engine,,vehicle
2-106015-A-44.wav,driving,engine,,vehicle
2-106015-B-44.wav,driving,engine,,vehicle
2-106486-A-44.wav,driving,engine,,vehicle
2-106487-A-44.wav,driving,engine,,vehicle
2-107228-A-44.wav,driving,engine,,vehicle
2-107228-B-44.wav,driving,engine,,vehicle
2-122066-A-45.wav,driving,train,,vehicle
2-122066-B-45.wav,driving,train,,vehicle
2-122067-A-45.wav,driving,train,,vehicle
2-122067-B-45.wav,driving,train,,vehicle
2-125520-A-43.wav,driving,car_horn,,vehicle
2-128465-A-43.wav,driving,car_horn,,vehicle
2-128465-B-43.wav,driving,car_horn,,vehicle
2-135649-A-45.wav,driving,train,,vehicle
2-135649-B-45.wav,driving,train,,vehicle
2-135649-C-45.wav,driving,train,,vehicle
1-104089-A-22.wav,multi_speaker_chat,clapping,Messages,
1-104089-B-22.wav,multi_speaker_chat,clapping,Messages,
1-105224-A-22.wav,multi_speaker_chat,clapping,Messages,
1-110537-A-22.wav,multi_speaker_chat,clapping,Messages,
1-115920-A-22.wav,multi_speaker_chat,clapping,Messages,
1-115920-B-22.wav,multi_speaker_chat,clapping,Messages,
1-115921-A-22.wav,multi_speaker_chat,clapping,Messages,
1-1791-A-26.wav,multi_speaker_chat,laughing,Messages,
1-30039-A-26.wav,multi_speaker_chat,laughing,Messages,
1-30043-A-26.wav,multi_speaker_chat,laughing,Messages,
1-33658-A-26.wav,multi_speaker_chat,laughing,Messages,
1-36164-A-26.wav,multi_speaker_chat,laughing,Messages,
1-36164-B-26.wav,multi_speaker_chat,laughing,Messages,
1-72695-A-26.wav,multi_speaker_chat,laughing,Messages,
1-73123-A-26.wav,multi_speaker_chat,laughing,Messages,
1-94036-A-22.wav,multi_speaker_chat,clapping,Messages,
2-109759-A-26.wav,multi_speaker_chat,laughing,Messages,
2-109759-B-26.wav,multi_speaker_chat,laughing,Messages,
2-25292-A-22.wav,multi_speaker_chat,clapping,Messages,
2-25293-A-22.wav,multi_speaker_chat,clapping,Messages,
2-57733-A-22.wav,multi_speaker_chat,clapping,Messages,
2-60791-A-26.wav,multi_speaker_chat,laughing,Messages,
2-60794-A-26.wav,multi_speaker_chat,laughing,Messages,
2-60795-A-26.wav,multi_speaker_chat,laughing,Messages,
2-60900-A-22.wav,multi_speaker_chat,clapping,Messages,
2-62226-A-26.wav,multi_speaker_chat,laughing,Messages,
2-76408-A-22.wav,multi_speaker_chat,clapping,Messages,
2-76408-B-22.wav,multi_speaker_chat,clapping,Messages,
2-76408-C-22.wav,multi_speaker_chat,clapping,Messages,
2-76408-D-22.wav,multi_speaker_chat,clapping,Messages,
2-79769-A-26.wav,multi_speaker_chat,laughing,Messages,
2-79775-A-26.wav,multi_speaker_chat,laughing,Messages,
3-107123-A-26.wav,multi_speaker_chat,laughing,Messages,
3-110536-A-26.wav,multi_speaker_chat,laughing,Messages,
3-118487-A-26.wav,multi_speaker_chat,laughing,Messages,
3-119459-A-26.wav,multi_speaker_chat,laughing,Messages,
3-126113-A-26.wav,multi_speaker_chat,laughing,Messages,
3-130330-A-22.wav,multi_speaker_chat,clapping,Messages,
3-132747-A-26.wav,multi_speaker_chat,laughing,Messages,
3-138114-A-22.wav,multi_speaker_chat,clapping,Messages,
3-149465-A-22.wav,multi_speaker_chat,clapping,Messages,
3-152912-A-26.wav,multi_speaker_chat,laughing,Messages,
3-152997-A-26.wav,multi_speaker_chat,laughing,Messages,
3-177082-A-22.wav,multi_speaker_chat,clapping,Messages,
3-177083-A-22.wav,multi_speaker_chat,clapping,Messages,
3-181278-A-22.wav,multi_speaker_chat,clapping,Messages,
3-197435-A-22.wav,multi_speaker_chat,clapping,Messages,
3-197435-B-22.wav,multi_speaker_chat,clapping,Messages,
4-132803-A-26.wav,multi_speaker_chat,laughing,Messages,
4-132810-A-26.wav,multi_speaker_chat,laughing,Messages,
1-13613-A-37.wav,near_silence,clock_alarm,,
1-14262-A-37.wav,near_silence,clock_alarm,,
1-18631-A-23.wav,near_silence,breathing,,
1-21934-A-38.wav,near_silence,clock_tick,,
1-21935-A-38.wav,near_silence,clock_tick,,
1-30709-A-23.wav,near_silence,breathing,,
1-30709-B-23.wav,near_silence,breathing,,
1-30709-C-23.wav,near_silence,breathing,,
